begin read probelm:Sun Mar  2 10:52:27 2014

number of instances=2527397
number of features=33256
end of read:Sun Mar  2 10:52:42 2014

init obj value=1.75186e+06
##success linear search, get alpha=9.06508e-07 obj=51159.8 dec=1.7007e+06 required min dec=649.773
#iteration 1 #obj_value 51159.8 #ave_obj 0.0202421 #evaluate_cnt 2
time:Sun Mar  2 10:52:46 2014

##success linear search, get alpha=3.69206e-05 obj=28982.2 dec=22177.6 required min dec=20.0623
#iteration 2 #obj_value 28982.2 #ave_obj 0.0114672 #evaluate_cnt 3
time:Sun Mar  2 10:52:48 2014

##success linear search, get alpha=0.000140689 obj=22331.1 dec=12.7703 required min dec=0.0906342
#iteration 10 #obj_value 22331.1 #ave_obj 0.00883561 #evaluate_cnt 60
time:Sun Mar  2 10:54:39 2014

-----try step length 0.00152765 get obj=984487 dec=-962156 require min dec=0.707792
-----try step length 0.00122212 get obj=493075 dec=-470744 require min dec=0.566233
-----try step length 0.000977695 get obj=219311 dec=-196980 require min dec=0.452987
-----try step length 0.000782156 get obj=97256.1 dec=-74925 require min dec=0.362389
-----try step length 0.000625725 get obj=51171.1 dec=-28840 require min dec=0.289912
-----try step length 0.00050058 get obj=34071.3 dec=-11740.2 require min dec=0.231929
-----try step length 0.000400464 get obj=27295.5 dec=-4964.38 require min dec=0.185543
-----try step length 0.000320371 get obj=24399.5 dec=-2068.37 require min dec=0.148435
-----try step length 0.000256297 get obj=23093.9 dec=-762.848 require min dec=0.118748
-----try step length 0.000205037 get obj=22493.2 dec=-162.129 require min dec=0.0949982
##success linear search, get alpha=0.00016403 obj=22223.1 dec=108.037 required min dec=0.0759986
#iteration 11 #obj_value 22223.1 #ave_obj 0.00879286 #evaluate_cnt 71
time:Sun Mar  2 10:55:00 2014

-----try step length 0.00142427 get obj=38204.8 dec=-15981.8 require min dec=0.86174
-----try step length 0.00113942 get obj=34210.9 dec=-11987.8 require min dec=0.689392
-----try step length 0.000911532 get obj=31060.2 dec=-8837.14 require min dec=0.551514
-----try step length 0.000729226 get obj=28598.7 dec=-6375.6 require min dec=0.441211
-----try step length 0.000583381 get obj=26700.6 dec=-4477.51 require min dec=0.352969
-----try step length 0.000466705 get obj=25261.9 dec=-3038.87 require min dec=0.282375
-----try step length 0.000373364 get obj=24195.2 dec=-1972.13 require min dec=0.2259
-----try step length 0.000298691 get obj=23425.4 dec=-1202.3 require min dec=0.18072
-----try step length 0.000238953 get obj=22887.7 dec=-664.639 require min dec=0.144576
-----try step length 0.000191162 get obj=22526.7 dec=-303.649 require min dec=0.115661
-----try step length 0.00015293 get obj=22295.9 dec=-72.8639 require min dec=0.0925286
##success linear search, get alpha=0.000122344 obj=22157.7 dec=65.3104 required min dec=0.0740229
#iteration 12 #obj_value 22157.7 #ave_obj 0.00876702 #evaluate_cnt 83
time:Sun Mar  2 10:55:24 2014

-----try step length 0.00180135 get obj=919435 dec=-897277 require min dec=0.552211
-----try step length 0.00144108 get obj=473305 dec=-451147 require min dec=0.441769
-----try step length 0.00115286 get obj=214966 dec=-192808 require min dec=0.353415
-----try step length 0.00092229 get obj=97139.2 dec=-74981.4 require min dec=0.282732
-----try step length 0.000737832 get obj=51718 dec=-29560.2 require min dec=0.226186
-----try step length 0.000590266 get obj=34540.2 dec=-12382.5 require min dec=0.180949
-----try step length 0.000472213 get obj=27616.2 dec=-5458.42 require min dec=0.144759
-----try step length 0.00037777 get obj=24602.1 dec=-2444.33 require min dec=0.115807
-----try step length 0.000302216 get obj=23209.8 dec=-1052.07 require min dec=0.0926457
-----try step length 0.000241773 get obj=22544.9 dec=-387.128 require min dec=0.0741166
-----try step length 0.000193418 get obj=22226.2 dec=-68.464 require min dec=0.0592932
##success linear search, get alpha=0.000154735 obj=22079.1 dec=78.6625 required min dec=0.0474346
#iteration 13 #obj_value 22079.1 #ave_obj 0.0087359 #evaluate_cnt 95
time:Sun Mar  2 10:55:47 2014

-----try step length 0.00192737 get obj=38125.7 dec=-16046.7 require min dec=0.644988
-----try step length 0.00154189 get obj=34182.9 dec=-12103.9 require min dec=0.515991
-----try step length 0.00123351 get obj=31071.7 dec=-8992.59 require min dec=0.412793
-----try step length 0.000986811 get obj=28638.4 dec=-6559.36 require min dec=0.330234
-----try step length 0.000789449 get obj=26758.1 dec=-4679 require min dec=0.264187
-----try step length 0.000631559 get obj=25327.2 dec=-3248.16 require min dec=0.21135
-----try step length 0.000505247 get obj=24259.4 dec=-2180.35 require min dec=0.16908
-----try step length 0.000404198 get obj=23481.2 dec=-1402.15 require min dec=0.135264
-----try step length 0.000323358 get obj=22929.8 dec=-850.67 require min dec=0.108211
-----try step length 0.000258687 get obj=22551.4 dec=-472.358 require min dec=0.0865689
-----try step length 0.000206949 get obj=22301.6 dec=-222.51 require min dec=0.0692551
-----try step length 0.000165559 get obj=22144.1 dec=-64.9703 require min dec=0.0554041
##success linear search, get alpha=0.000132448 obj=22050.6 dec=28.4463 required min dec=0.0443233
#iteration 14 #obj_value 22050.6 #ave_obj 0.00872464 #evaluate_cnt 108
time:Sun Mar  2 10:56:12 2014

-----try step length 0.00201756 get obj=856713 dec=-834662 require min dec=0.461872
-----try step length 0.00161405 get obj=438755 dec=-416704 require min dec=0.369498
-----try step length 0.00129124 get obj=199884 dec=-177833 require min dec=0.295598
-----try step length 0.00103299 get obj=92126 dec=-70075.4 require min dec=0.236479
-----try step length 0.000826392 get obj=50296.4 dec=-28245.8 require min dec=0.189183
-----try step length 0.000661114 get obj=34185.4 dec=-12134.8 require min dec=0.151346
-----try step length 0.000528891 get obj=27556.9 dec=-5506.24 require min dec=0.121077
-----try step length 0.000423113 get obj=24613.6 dec=-2562.92 require min dec=0.0968616
-----try step length 0.00033849 get obj=23225.9 dec=-1175.31 require min dec=0.0774893
-----try step length 0.000270792 get obj=22547.1 dec=-496.485 require min dec=0.0619914
-----try step length 0.000216634 get obj=22210.9 dec=-160.274 require min dec=0.0495931
##success linear search, get alpha=0.000173307 obj=22047.2 dec=3.39177 required min dec=0.0396745
#iteration 15 #obj_value 22047.2 #ave_obj 0.0087233 #evaluate_cnt 120
time:Sun Mar  2 10:56:36 2014

-----try step length 0.00171874 get obj=38980.2 dec=-16932.9 require min dec=0.783612
-----try step length 0.00137499 get obj=34839.3 dec=-12792.1 require min dec=0.62689
-----try step length 0.00109999 get obj=31568.7 dec=-9521.49 require min dec=0.501512
-----try step length 0.000879995 get obj=29006.7 dec=-6959.43 require min dec=0.40121
-----try step length 0.000703996 get obj=27021.6 dec=-4974.33 require min dec=0.320968
-----try step length 0.000563197 get obj=25505.3 dec=-3458.07 require min dec=0.256774
-----try step length 0.000450557 get obj=24368.3 dec=-2321.04 require min dec=0.205419
-----try step length 0.000360446 get obj=23535.1 dec=-1487.88 require min dec=0.164335
-----try step length 0.000288357 get obj=22941.6 dec=-894.311 require min dec=0.131468
-----try step length 0.000230685 get obj=22532.6 dec=-485.357 require min dec=0.105175
-----try step length 0.000184548 get obj=22261.9 dec=-214.655 require min dec=0.0841397
-----try step length 0.000147639 get obj=22091.4 dec=-44.1774 require min dec=0.0673118
##success linear search, get alpha=0.000118111 obj=21991.1 dec=56.1625 required min dec=0.0538494
#iteration 16 #obj_value 21991.1 #ave_obj 0.00870108 #evaluate_cnt 133
time:Sun Mar  2 10:57:01 2014

-----try step length 0.00201996 get obj=827343 dec=-805352 require min dec=0.438957
-----try step length 0.00161597 get obj=424131 dec=-402140 require min dec=0.351166
-----try step length 0.00129278 get obj=193097 dec=-171106 require min dec=0.280932
-----try step length 0.00103422 get obj=89367.3 dec=-67376.2 require min dec=0.224746
-----try step length 0.000827376 get obj=49202.5 dec=-27211.5 require min dec=0.179797
-----try step length 0.000661901 get obj=33716 dec=-11724.9 require min dec=0.143837
-----try step length 0.000529521 get obj=27328.7 dec=-5337.62 require min dec=0.11507
-----try step length 0.000423617 get obj=24485.4 dec=-2494.31 require min dec=0.0920559
-----try step length 0.000338893 get obj=23141.7 dec=-1150.63 require min dec=0.0736448
-----try step length 0.000271115 get obj=22482.7 dec=-491.604 require min dec=0.0589158
-----try step length 0.000216892 get obj=22155.2 dec=-164.134 require min dec=0.0471326
-----try step length 0.000173513 get obj=21995 dec=-3.94213 require min dec=0.0377061
##success linear search, get alpha=0.000138811 obj=21921.2 dec=69.8352 required min dec=0.0301649
#iteration 17 #obj_value 21921.2 #ave_obj 0.00867345 #evaluate_cnt 146
time:Sun Mar  2 10:57:27 2014

-----try step length 0.00278602 get obj=37459.6 dec=-15538.3 require min dec=0.427015
-----try step length 0.00222882 get obj=33679.4 dec=-11758.1 require min dec=0.341612
-----try step length 0.00178305 get obj=30697.2 dec=-8775.98 require min dec=0.27329
-----try step length 0.00142644 get obj=28365.2 dec=-6443.97 require min dec=0.218632
-----try step length 0.00114115 get obj=26562.6 dec=-4641.33 require min dec=0.174905
-----try step length 0.000912924 get obj=25189.5 dec=-3268.26 require min dec=0.139924
-----try step length 0.000730339 get obj=24162.5 dec=-2241.23 require min dec=0.111939
-----try step length 0.000584271 get obj=23410.7 dec=-1489.46 require min dec=0.0895515
-----try step length 0.000467417 get obj=22873.8 dec=-952.58 require min dec=0.0716412
-----try step length 0.000373934 get obj=22500.8 dec=-579.556 require min dec=0.057313
-----try step length 0.000299147 get obj=22249.4 dec=-328.121 require min dec=0.0458504
-----try step length 0.000239318 get obj=22085.6 dec=-164.339 require min dec=0.0366803
-----try step length 0.000191454 get obj=21983.1 dec=-61.8993 require min dec=0.0293442
-----try step length 0.000153163 get obj=21922.4 dec=-1.10802 require min dec=0.0234754
##success linear search, get alpha=0.000122531 obj=21889 dec=32.2839 required min dec=0.0187803
#iteration 18 #obj_value 21889 #ave_obj 0.00866067 #evaluate_cnt 161
time:Sun Mar  2 10:57:56 2014

-----try step length 0.00305324 get obj=683457 dec=-661568 require min dec=0.268675
-----try step length 0.00244259 get obj=341291 dec=-319402 require min dec=0.21494
-----try step length 0.00195407 get obj=156787 dec=-134898 require min dec=0.171952
-----try step length 0.00156326 get obj=76754 dec=-54865 require min dec=0.137562
-----try step length 0.00125061 get obj=45230.5 dec=-23341.5 require min dec=0.110049
-----try step length 0.00100048 get obj=32528.3 dec=-10639.3 require min dec=0.0880394
-----try step length 0.000800388 get obj=27028.5 dec=-5139.58 require min dec=0.0704315
-----try step length 0.00064031 get obj=24465.4 dec=-2576.48 require min dec=0.0563452
-----try step length 0.000512248 get obj=23199.1 dec=-1310.12 require min dec=0.0450762
-----try step length 0.000409799 get obj=22547.6 dec=-658.59 require min dec=0.0360609
-----try step length 0.000327839 get obj=22204.4 dec=-315.402 require min dec=0.0288487
-----try step length 0.000262271 get obj=22022.3 dec=-133.346 require min dec=0.023079
-----try step length 0.000209817 get obj=21926.8 dec=-37.8624 require min dec=0.0184632
##success linear search, get alpha=0.000167854 obj=21878.6 dec=10.3766 required min dec=0.0147706
#iteration 19 #obj_value 21878.6 #ave_obj 0.00865657 #evaluate_cnt 175
time:Sun Mar  2 10:58:23 2014

-----try step length 0.00290798 get obj=38164.8 dec=-16286.3 require min dec=0.444744
-----try step length 0.00232638 get obj=34240.1 dec=-12361.5 require min dec=0.355795
-----try step length 0.0018611 get obj=31141.5 dec=-9262.89 require min dec=0.284636
-----try step length 0.00148888 get obj=28714.6 dec=-6836.03 require min dec=0.227709
-----try step length 0.00119111 get obj=26833.4 dec=-4954.86 require min dec=0.182167
-----try step length 0.000952885 get obj=25394.4 dec=-3515.78 require min dec=0.145734
-----try step length 0.000762308 get obj=24311.6 dec=-2432.97 require min dec=0.116587
-----try step length 0.000609847 get obj=23513 dec=-1634.46 require min dec=0.0932696
-----try step length 0.000487877 get obj=22937.8 dec=-1059.26 require min dec=0.0746157
-----try step length 0.000390302 get obj=22534.3 dec=-655.766 require min dec=0.0596926
-----try step length 0.000312241 get obj=22259.5 dec=-380.91 require min dec=0.0477541
-----try step length 0.000249793 get obj=22078.3 dec=-199.744 require min dec=0.0382032
-----try step length 0.000199835 get obj=21963.4 dec=-84.8284 require min dec=0.0305626
-----try step length 0.000159868 get obj=21894 dec=-15.3673 require min dec=0.0244501
##success linear search, get alpha=0.000127894 obj=21854.7 dec=23.8646 required min dec=0.0195601
#iteration 20 #obj_value 21854.7 #ave_obj 0.00864713 #evaluate_cnt 190
time:Sun Mar  2 10:58:52 2014

-----try step length 0.00281234 get obj=704202 dec=-682348 require min dec=0.284809
-----try step length 0.00224987 get obj=353840 dec=-331986 require min dec=0.227847
-----try step length 0.0017999 get obj=162285 dec=-140430 require min dec=0.182278
-----try step length 0.00143992 get obj=78678 dec=-56823.3 require min dec=0.145822
-----try step length 0.00115193 get obj=45845.4 dec=-23990.7 require min dec=0.116658
-----try step length 0.000921548 get obj=32706.5 dec=-10851.8 require min dec=0.0933263
-----try step length 0.000737238 get obj=27058.8 dec=-5204.06 require min dec=0.074661
-----try step length 0.000589791 get obj=24443.8 dec=-2589.1 require min dec=0.0597288
-----try step length 0.000471832 get obj=23159.4 dec=-1304.68 require min dec=0.0477831
-----try step length 0.000377466 get obj=22502.3 dec=-647.589 require min dec=0.0382265
-----try step length 0.000301973 get obj=22158.3 dec=-303.577 require min dec=0.0305812
-----try step length 0.000241578 get obj=21977.2 dec=-122.437 require min dec=0.0244649
-----try step length 0.000193263 get obj=21883.1 dec=-28.4092 require min dec=0.0195719
##success linear search, get alpha=0.00015461 obj=21836.4 dec=18.3171 required min dec=0.0156576
#iteration 21 #obj_value 21836.4 #ave_obj 0.00863988 #evaluate_cnt 204
time:Sun Mar  2 10:59:19 2014

-----try step length 0.00312624 get obj=38059.2 dec=-16222.7 require min dec=0.408287
-----try step length 0.00250099 get obj=34156.2 dec=-12319.8 require min dec=0.326629
-----try step length 0.00200079 get obj=31074.6 dec=-9238.19 require min dec=0.261303
-----try step length 0.00160063 get obj=28660.8 dec=-6824.37 require min dec=0.209043
-----try step length 0.00128051 get obj=26789.5 dec=-4953.1 require min dec=0.167234
-----try step length 0.0010244 get obj=25357.8 dec=-3521.38 require min dec=0.133787
-----try step length 0.000819524 get obj=24280.2 dec=-2443.84 require min dec=0.10703
-----try step length 0.000655619 get obj=23485.2 dec=-1648.83 require min dec=0.0856239
-----try step length 0.000524495 get obj=22912 dec=-1075.63 require min dec=0.0684991
-----try step length 0.000419596 get obj=22509.3 dec=-672.882 require min dec=0.0547993
-----try step length 0.000335677 get obj=22234.2 dec=-397.797 require min dec=0.0438394
-----try step length 0.000268542 get obj=22052.1 dec=-215.705 require min dec=0.0350716
-----try step length 0.000214833 get obj=21935.8 dec=-99.4185 require min dec=0.0280572
-----try step length 0.000171867 get obj=21864.8 dec=-28.3572 require min dec=0.0224458
##success linear search, get alpha=0.000137493 obj=21823.9 dec=12.5406 required min dec=0.0179566
#iteration 22 #obj_value 21823.9 #ave_obj 0.00863492 #evaluate_cnt 219
time:Sun Mar  2 10:59:49 2014

-----try step length 0.00269595 get obj=716126 dec=-694302 require min dec=0.295497
-----try step length 0.00215676 get obj=360060 dec=-338236 require min dec=0.236398
-----try step length 0.00172541 get obj=164987 dec=-143163 require min dec=0.189118
-----try step length 0.00138033 get obj=79682.5 dec=-57858.6 require min dec=0.151295
-----try step length 0.00110426 get obj=46199.8 dec=-24375.9 require min dec=0.121036
-----try step length 0.000883409 get obj=32824.3 dec=-11000.5 require min dec=0.0968286
-----try step length 0.000706728 get obj=27086.3 dec=-5262.43 require min dec=0.0774629
-----try step length 0.000565382 get obj=24434.4 dec=-2610.59 require min dec=0.0619703
-----try step length 0.000452306 get obj=23134.3 dec=-1310.39 require min dec=0.0495762
-----try step length 0.000361844 get obj=22470.4 dec=-646.534 require min dec=0.039661
-----try step length 0.000289476 get obj=22123.7 dec=-299.808 require min dec=0.0317288
-----try step length 0.00023158 get obj=21941.7 dec=-117.83 require min dec=0.025383
-----try step length 0.000185264 get obj=21847.7 dec=-23.8264 require min dec=0.0203064
##success linear search, get alpha=0.000148212 obj=21801.4 dec=22.5036 required min dec=0.0162451
#iteration 23 #obj_value 21801.4 #ave_obj 0.00862601 #evaluate_cnt 233
time:Sun Mar  2 11:00:16 2014

-----try step length 0.00323992 get obj=38003.1 dec=-16201.7 require min dec=0.387616
-----try step length 0.00259194 get obj=34108.2 dec=-12306.8 require min dec=0.310093
-----try step length 0.00207355 get obj=31032.4 dec=-9231.04 require min dec=0.248074
-----try step length 0.00165884 get obj=28622.8 dec=-6821.4 require min dec=0.198459
-----try step length 0.00132707 get obj=26754.6 dec=-4953.23 require min dec=0.158768
-----try step length 0.00106166 get obj=25325.3 dec=-3523.95 require min dec=0.127014
-----try step length 0.000849326 get obj=24249.8 dec=-2448.4 require min dec=0.101611
-----try step length 0.000679461 get obj=23456.3 dec=-1654.96 require min dec=0.081289
-----try step length 0.000543569 get obj=22884.2 dec=-1082.88 require min dec=0.0650312
-----try step length 0.000434855 get obj=22482.1 dec=-680.773 require min dec=0.052025
-----try step length 0.000347884 get obj=22207.2 dec=-405.88 require min dec=0.04162
-----try step length 0.000278307 get obj=22025 dec=-223.593 require min dec=0.033296
-----try step length 0.000222646 get obj=21908.2 dec=-106.824 require min dec=0.0266368
-----try step length 0.000178117 get obj=21836.5 dec=-35.0963 require min dec=0.0213094
##success linear search, get alpha=0.000142493 obj=21794.8 dec=6.56117 required min dec=0.0170475
#iteration 24 #obj_value 21794.8 #ave_obj 0.00862342 #evaluate_cnt 248
time:Sun Mar  2 11:00:45 2014

-----try step length 0.00265468 get obj=723618 dec=-701823 require min dec=0.299611
-----try step length 0.00212375 get obj=363879 dec=-342084 require min dec=0.239689
-----try step length 0.001699 get obj=166713 dec=-144919 require min dec=0.191751
-----try step length 0.0013592 get obj=80372.1 dec=-58577.3 require min dec=0.153401
-----try step length 0.00108736 get obj=46465.6 dec=-24670.8 require min dec=0.122721
-----try step length 0.000869886 get obj=32923.6 dec=-11128.8 require min dec=0.0981766
-----try step length 0.000695909 get obj=27116.4 dec=-5321.62 require min dec=0.0785413
-----try step length 0.000556727 get obj=24433.6 dec=-2638.83 require min dec=0.062833
-----try step length 0.000445382 get obj=23118.7 dec=-1323.89 require min dec=0.0502664
-----try step length 0.000356305 get obj=22447.5 dec=-652.713 require min dec=0.0402131
-----try step length 0.000285044 get obj=22097.1 dec=-302.278 require min dec=0.0321705
-----try step length 0.000228036 get obj=21913.2 dec=-118.429 require min dec=0.0257364
-----try step length 0.000182428 get obj=21818.3 dec=-23.5156 require min dec=0.0205891
##success linear search, get alpha=0.000145943 obj=21771.6 dec=23.2163 required min dec=0.0164713
#iteration 25 #obj_value 21771.6 #ave_obj 0.00861423 #evaluate_cnt 262
time:Sun Mar  2 11:01:12 2014

-----try step length 0.00328357 get obj=38079.9 dec=-16308.3 require min dec=0.381171
-----try step length 0.00262686 get obj=34164.5 dec=-12392.9 require min dec=0.304936
-----try step length 0.00210149 get obj=31071.6 dec=-9299.99 require min dec=0.243949
-----try step length 0.00168119 get obj=28647.7 dec=-6876.08 require min dec=0.195159
-----try step length 0.00134495 get obj=26767.7 dec=-4996.14 require min dec=0.156127
-----try step length 0.00107596 get obj=25328.9 dec=-3557.31 require min dec=0.124902
-----try step length 0.000860769 get obj=24245.7 dec=-2474.14 require min dec=0.0999216
-----try step length 0.000688615 get obj=23446.3 dec=-1674.73 require min dec=0.0799373
-----try step length 0.000550892 get obj=22869.6 dec=-1098.04 require min dec=0.0639498
-----try step length 0.000440714 get obj=22464 dec=-692.397 require min dec=0.0511599
-----try step length 0.000352571 get obj=22186.4 dec=-414.807 require min dec=0.0409279
-----try step length 0.000282057 get obj=22002.1 dec=-230.47 require min dec=0.0327423
-----try step length 0.000225645 get obj=21883.7 dec=-112.141 require min dec=0.0261938
-----try step length 0.000180516 get obj=21810.8 dec=-39.2237 require min dec=0.0209551
##success linear search, get alpha=0.000144413 obj=21768.2 dec=3.34436 required min dec=0.0167641
#iteration 26 #obj_value 21768.2 #ave_obj 0.00861291 #evaluate_cnt 277
time:Sun Mar  2 11:01:41 2014

-----try step length 0.00263462 get obj=731921 dec=-710153 require min dec=0.302207
-----try step length 0.0021077 get obj=368485 dec=-346717 require min dec=0.241766
-----try step length 0.00168616 get obj=168870 dec=-147101 require min dec=0.193413
-----try step length 0.00134893 get obj=81237.8 dec=-59469.5 require min dec=0.15473
-----try step length 0.00107914 get obj=46799.5 dec=-25031.2 require min dec=0.123784
-----try step length 0.000863313 get obj=33051.7 dec=-11283.5 require min dec=0.0990272
-----try step length 0.000690651 get obj=27161.1 dec=-5392.83 require min dec=0.0792218
-----try step length 0.00055252 get obj=24441.6 dec=-2673.41 require min dec=0.0633774
-----try step length 0.000442016 get obj=23109.5 dec=-1341.21 require min dec=0.0507019
-----try step length 0.000353613 get obj=22429.7 dec=-661.451 require min dec=0.0405616
-----try step length 0.00028289 get obj=22074.8 dec=-306.592 require min dec=0.0324492
-----try step length 0.000226312 get obj=21888.7 dec=-120.418 require min dec=0.0259594
-----try step length 0.00018105 get obj=21792.5 dec=-24.2796 require min dec=0.0207675
##success linear search, get alpha=0.00014484 obj=21745.2 dec=23.0847 required min dec=0.016614
#iteration 27 #obj_value 21745.2 #ave_obj 0.00860377 #evaluate_cnt 291
time:Sun Mar  2 11:02:08 2014

-----try step length 0.00330664 get obj=38200.9 dec=-16455.7 require min dec=0.379544
-----try step length 0.00264531 get obj=34255.9 dec=-12510.8 require min dec=0.303635
-----try step length 0.00211625 get obj=31138.7 dec=-9393.51 require min dec=0.242908
-----try step length 0.001693 get obj=28694.7 dec=-6949.54 require min dec=0.194327
-----try step length 0.0013544 get obj=26798.3 dec=-5053.15 require min dec=0.155461
-----try step length 0.00108352 get obj=25346.1 dec=-3600.97 require min dec=0.124369
-----try step length 0.000866816 get obj=24252.3 dec=-2507.1 require min dec=0.0994952
-----try step length 0.000693453 get obj=23444.4 dec=-1699.25 require min dec=0.0795962
-----try step length 0.000554762 get obj=22861.2 dec=-1116.03 require min dec=0.063677
